species,PC1,PC2,PC3,PC4,PC5
Aidemedia_chascax,-1.31666893207973,0.6275325235798621,-0.4220285231848449,0.2529434560041736,-0.16305972522013015
Aidemedia_lutetiae,-1.4536269477806816,0.6407884345427215,-0.4316948650026954,0.2663921777070212,-0.13395928471924878
Aidemedia_zanclops,-1.4657394316610053,0.6425336357258509,-0.4076484568856537,0.2678739453270702,-0.14212476357358805
Anas_laysanensis,2.2273159836019834,0.0857539537895836,-0.2485968730818837,0.382540395377026,0.40605987312753516
Anas_wyvilliana,2.5555613341420753,0.10541087842818232,-0.576953069797206,0.4768891714568184,0.8756049400651595
Anous_minutus,1.0661647728589403,-1.5202093695086207,0.22825853037057772,1.7500649244928803,-0.5578820943687717
Apteribis_brevis,4.1070519600005895,-1.0661769908251413,-0.9574598625171115,-0.5133769049249663,-0.05125789623331545
Apteribis_glenos,4.322191909485713,-1.0959081879928125,-0.9239402476873008,-0.515654228133123,-0.01945131471701289
Apteribis_sp._Lanai,4.12280303944147,-1.107270059975569,-0.8757027986247659,-0.5205980015266745,-0.005225150574406534
Apteribis_sp._Maui,4.842407851223479,-1.127869987696919,-0.977545081679948,-0.7018977266875597,0.01776267491786765
Branta_hylobadistes,4.238536658874923,0.5944091081450253,1.0801424403618463,-0.16151310478658804,0.5144154609654472
Branta_rhuax,5.038762168353863,0.6815910279185227,1.081494543068161,-0.09567114851001715,0.558561332526232
Branta_sandvicensis,3.9408524156953604,0.6881954378254047,1.3083871861383405,-0.23913118455060134,0.2242326166928037
Buteo_solitarius,3.0551449195293054,0.9872640569311821,0.9852409448883492,-0.3273832488692478,-0.254874080985946
Chaetoptila_angustipluma,0.17624262508952881,-0.020367691651651865,0.14255330795629656,-0.4701750544890036,-1.6218514501780446
Chaetoptila_sp._Maui,0.4430903894826784,-0.11516267740640412,0.10937441952367949,-0.4269395150957235,-1.1924260232748387
Chasiempis_sandwichensis,-2.832859270918735,0.18994184709846795,0.4316685022838512,-0.19546191228420257,-0.7279353556593191
Chelychelynechen_quassus,1.8143771859606184,0.4385301050506358,-0.06725503592141775,0.24264991959080925,0.5351895298967584
Chloridops_kona,-0.41116493783296104,1.4393713997728914,-1.4052016989613083,0.028837023797518097,0.6077135366490788
Chloridops_regiskongi,-0.12080000816267232,1.013560776761619,-1.1269705317990943,-0.05965622062899767,0.256034913470737
Chloridops_sp._Kauai,-0.5292000406259868,1.0515945254811367,-1.0509867143731957,0.01872272218073117,0.2923573461400093
Chloridops_sp._Maui,-0.7526871829568889,1.078771217787175,-1.01828598423219,0.06366446536903161,0.3210458587820691
Chloridops_wahi,-0.7057515750488437,1.0635656971041918,-0.9977475063027241,0.0688427685979564,0.3149062878052121
Circus_dossenus,3.0216820397331876,0.678633618308718,1.6714028119985425,0.3615795770752928,0.09983502199277061
Ciridops_anna,-2.9794316654418136,0.3470361896733434,0.3450829470613088,0.33131588233335,0.16627036008245966
Ciridops_tenax,-3.18804801749137,0.48279359914418163,0.31851539057126194,0.36386812626728143,0.0684213156038821
Corvus_hawaiiensis,4.36629513234549,0.6920180809506381,-0.22599243077051073,-0.30022466092559835,-0.4343385270913651
Corvus_impluviatus,3.7701432892674083,0.4173079596916308,0.04757039048753836,-0.330112219382461,-0.6152453449936681
Corvus_viriosus,3.7695099748322463,0.40141844180062014,-0.06264894480977562,-0.17206155021985128,-0.5692510537699451
Dysmorodrepanis_munroi,-1.8402618062824594,0.6198246810600339,-0.2506266996964999,0.22668362964143668,0.09894504226428424
Fulica_alai,0.72549133257573994,-0.11794149734400207,1.1829433736492538,-0.2707958962371323,1.4027479416628195
Gallinula_chloropus,0.7192838272704029,-0.24200579919565604,1.091114046438706,-0.21254871129132194,0.5519714330584009
Grallistrix_auceps,2.728227825220105,0.8213306940592281,0.6120385280399995,-0.49174248956371436,-0.1802980897054065
Grallistrix_erdmani,2.307628312019668,0.7710908266445456,0.6660001261154271,-0.40448516355003383,-0.1358446392917797
Grallistrix_geleches,2.828926044247263,0.7880533753632935,0.6721476032621572,-0.590679571513851,-0.23213493330184976
Grallistrix_orion,2.3948870753793026,0.7886181902871711,0.642527085326727,-0.42120344388179876,-0.14409874461512895
Gygis_alba,0.9275751652196735,-1.4410787807890855,-0.22221507086558875,2.6351977346795543,-0.34745329330077335
Haliaeetus_albicilla,6.5323733764626795,0.812542617542261,0.4968365351877412,-0.08990278645999344,-0.22786057644111612
Hemignathus_ellisana,-0.7611360860597214,-2.237205935920461,-1.3783545749179649,-0.16514910383612597,-0.19536460708703907
Hemignathus_kauaiensis,-2.525127359630643,-0.4848926351819345,-0.28809177851641177,-0.054746055843969146,0.12002508967414349
Hemignathus_lanaiensis,-1.286018525914793,-1.3250206728912368,-1.1121611127834474,0.0013448120796423768,0.06750926893151499
Hemignathus_lucidus,-1.8529438600399641,-1.0101972015376968,-0.7064507454534598,-0.18014117892262166,-0.14252946461929838
Hemignathus_munroi,-2.018888277107925,-0.5292045721773226,-0.4119429322663294,-0.14869758269647854,0.07998219056465905
Hemignathus_obscurus,-1.3264142603437519,-1.7930630551209048,-0.8759555035662323,-0.31348851538382666,0.14312724623258621
Hemignathus_parvus,-3.368722506389881,-0.09032659950790685,-0.03768407997991213,-0.016017041490487105,-0.21408082638816106
Hemignathus_sagittirostris,-2.831985665230812,0.5271110873612478,-0.022741140268029758,-0.06265037127598531,0.14330885782648894
Hemignathus_stejnegeri,-0.36614958425881433,-2.31214979372965,-1.1890383655172962,-0.291945872683049,-0.13334070550115706
Hemignathus_upupirostris,-2.1955068087740495,-0.4369519534238896,-0.43367797513286904,-0.21584201033395173,-0.15668222777698926
